"Diet","age","n.risk","n.event","surv","n.eggs","n"
"DR_C",15,556,21,0.863406532510248,8.55,2
"DR_C",17,534,17,0.835919807692506,8.11,2
"DR_C",19,515,28,0.790471740478156,6.745,2
"DR_C",22,487,48,0.712560768110699,5.035,2
"DR_C",24,439,33,0.658996974608072,13.7,2
"DR_C",26,406,20,0.626534069454965,4.96,2
"DR_C",29,386,57,0.53401478976861,8.6,2
"DR_C",31,329,28,0.488566722554261,8.73,2
"DR_C",33,301,31,0.438249219566945,6.485,2
"DR_C",36,270,17,0.410655750186804,3.085,2
"DR_C",38,253,31,0.360338247199488,1.235,2
"DR_C",40,222,15,0.335991068334658,2.42,2
"DR_C",43,207,27,0.292166146377963,0.68,2
"DR_C",45,180,15,0.267818967513133,1.335,2
"DR_C",47,164,35,0.210662480543867,0.6,2
"DR_C",50,128,23,0.172809066071141,0.53,2
"DR_C",52,102,10,0.155867000770049,1.17,2
"DR_C",54,89,10,0.13835385461611,1.15,2
"DR_C",57,76,8,0.123790290972309,1.285,2
"DR_C",59,65,5,0.114267960897516,0.895,2
"DR_C",61,52,6,0.101083196178572,0.865,2
"DR_C",64,44,6,0.0872991239724032,1.24,2
"DR_C",66,35,6,0.0723335598628484,1.435,2
"DR_C",68,29,3,0.064850777808071,0.475,2
"DR_C",71,26,8,0.0448966923286645,0.755,2
"DR_C",75,9,4,0.0172679585879479,4.95,2
"DR_DR",3,510,2,0.996078431372549,8.03,2
"DR_DR",5,506,7,0.982298690227079,6.79,2
"DR_DR",8,499,13,0.956707742385492,8.925,2
"DR_DR",10,486,13,0.931116794543905,4.665,2
"DR_DR",12,472,16,0.899553513372925,7.345,2
"DR_DR",15,456,15,0.869962937275131,5.985,2
"DR_DR",17,439,10,0.850146013874786,6.145,2
"DR_DR",19,429,12,0.826365705794373,1.8,2
"DR_DR",22,417,45,0.737189550492822,2.125,2
"DR_DR",24,372,26,0.685665549651926,1.125,2
"DR_DR",26,346,18,0.649995087531305,5.58,2
"DR_DR",29,328,21,0.608379548390581,12.56,2
"DR_DR",31,305,13,0.582448616819835,4.67,2
"DR_DR",33,292,24,0.53457612776615,9.685,2
"DR_DR",36,268,28,0.478724890536851,27.705,2
"DR_DR",38,238,14,0.450564602858213,15.325,2
"DR_DR",40,224,19,0.412347069580061,5.785,2
"DR_DR",43,205,36,0.339934901263562,0.915,2
"DR_DR",45,169,18,0.303728817105313,1.395,2
"DR_DR",47,151,22,0.259476936467453,1.94,2
"DR_DR",50,128,28,0.202716356615197,1.31,2
"DR_DR",52,98,14,0.173756877098741,1.045,2
"DR_DR",54,79,6,0.160560152255798,1.145,2
"DR_DR",57,72,9,0.140490133223824,1.02,2
"DR_DR",59,59,8,0.121440623634153,0.8,2
"DR_DR",61,51,8,0.102391114044482,1.365,2
"DR_DR",64,43,12,0.0738168496599751,1.185,2
"DR_DR",66,27,4,0.0628810200807195,1.22,2
"DR_DR",68,23,6,0.0464772757118362,1.24,2
"DR_DR",71,16,5,0.0319531270518874,1.21,2
"DR_DR",75,6,3,0.0106510423506291,2.31,2
"DR_DR",78,3,1,0.00710069490041941,2.125,2
